,diam_fruta,tipo
1930,16.576475021130854,1.0
1931,15.435797353364663,1.0
1932,18.52334786319817,1.0
1933,17.39845504330217,1.0
1934,16.377620467746368,1.0
1935,16.42674157090544,1.0
1936,14.307706365662462,1.0
1937,18.394413712278933,1.0
1938,17.516885377219914,1.0
1939,14.152812521345236,1.0
1940,15.658787595497564,1.0
1941,15.11659144891226,1.0
1942,17.375678298752856,1.0
1943,19.347928967443554,1.0
1944,17.17247736595964,1.0
1945,18.649837426810112,1.0
1946,16.954276576721355,1.0
1947,17.611651503274125,1.0
1948,17.435384064282744,1.0
1949,16.667312509061343,1.0
1950,16.631319985230263,1.0
1951,17.774902093358953,1.0
1952,17.953167429768747,1.0
1953,14.27451306524075,1.0
1954,16.197857912689663,1.0
1955,13.698273220795668,1.0
1956,19.56196090796674,1.0
1957,15.6838507777416,1.0
1958,15.976609685127217,1.0
1959,15.846973115719685,1.0
1960,14.07185261073909,1.0
1961,16.957230547228352,1.0
1962,15.963135319624914,1.0
1963,16.451618738542333,1.0
1964,17.56593113805567,1.0
1965,16.08392959947517,1.0
1966,14.899119511727497,1.0
1967,17.11021171086878,1.0
1968,17.356943556445408,1.0
1969,18.30827719575535,1.0
1970,18.275567834717,1.0
1971,15.993964955816505,1.0
1972,17.544945223672368,1.0
1973,14.187466291198586,1.0
1974,13.401021694256285,1.0
1975,16.858958771114146,1.0
1976,17.388723572947324,1.0
1977,18.65616029468012,1.0
1978,15.955982335554745,1.0
1979,17.71439837852244,1.0
1980,15.85146403069802,1.0
1981,17.01889498942106,1.0
1982,16.746328296561682,1.0
1983,16.5852876445344,1.0
1984,18.13321846573162,1.0
1985,16.47495351836967,1.0
1986,15.31774218451647,1.0
1987,16.757340111109727,1.0
1988,15.41220025168449,1.0
1989,17.42601238958845,1.0
1990,17.21141490884377,1.0
1991,14.81251203946004,1.0
1992,17.386761286999004,1.0
1993,16.94674406956008,1.0
1994,15.46516111612549,1.0
1995,16.54175656250312,1.0
1996,16.842391539367966,1.0
1997,16.66846566492256,1.0
1998,18.078923137214346,1.0
1999,16.989646013435628,1.0
